,conversion,uplift_pred,treatment
0,1,-0.175562228389415,1
1,1,0.2014659822541342,1
2,0,0.1529634863231739,0
3,1,0.2014659822541342,1
4,0,-0.1254301490218072,0
5,1,0.1618441039547227,1
6,1,0.1596993006926144,1
7,0,0.0783863223741682,1
8,1,0.1622121641938551,1
9,0,0.2014659822541342,1
10,1,0.1529634863231739,0
11,1,0.2014659822541342,1
12,1,0.14355501106767,1
13,1,-0.0426955004540464,1
14,0,0.1529634863231739,0
15,0,0.1529634863231739,0
16,0,0.1110905107716876,1
17,0,0.2014659822541342,1
18,1,-0.1362547691247181,0
19,1,0.141932354337546,0
20,1,0.2014659822541342,1
21,1,0.0960719754955685,1
22,0,0.0851889283059318,0
23,1,-0.0681795827538904,1
24,1,-0.0555028207320537,0
25,0,0.0181176870693164,1
26,1,0.2014659822541342,1
27,0,0.1529634863231739,0
28,0,0.1529634863231739,0
29,0,0.0651203927585636,0
30,0,0.1529634863231739,0
31,1,0.0688574060951895,0
32,0,0.0311117443003369,0
33,1,0.2014659822541342,1
34,0,0.1905434723193645,1
35,0,0.1450118717961943,1
36,0,-0.2297171416964752,1
37,0,0.1529634863231739,0
38,1,0.1677521182593677,1
39,0,0.2014659822541342,1
40,0,0.1596993006926144,0
41,1,0.1529634863231739,0
42,0,0.2061082303774016,0
43,1,0.0291881993146176,0
44,1,0.0281240317981403,1
45,0,-0.0051133418018602,1
46,1,0.1258966867634596,0
47,0,0.0560766498993073,0
48,0,0.1905434723193645,1
49,0,-0.000666885396165,1
50,0,0.142040976388404,0
51,1,0.2014659822541342,1
52,0,0.0219242830520355,1
53,0,0.1529634863231739,0
54,0,-0.0068881078859461,1
55,0,0.0140702320578767,1
56,0,0.1706218106273841,1
57,1,0.1108664626548067,1
58,1,0.0907709099601752,0
59,0,0.0498330746623468,0
60,1,0.254610726308362,1
61,1,0.2014659822541342,1
62,0,0.1529634863231739,0
63,1,0.0531753368789931,1
64,1,0.2014659822541342,1
65,0,0.2014659822541342,1
66,0,-0.1104469205634963,1
